iter	Passed	Remaining
867	822	125
868	823	124
869	824	123
870	824	122
871	825	121
872	826	120
873	827	119
874	827	118
875	828	117
876	829	116
877	829	115
878	830	114
879	831	113
880	832	112
881	832	111
882	833	110
883	834	109
884	834	108
885	835	107
886	836	106
887	837	105
888	838	104
889	838	103
890	839	102
891	840	101
892	841	100
893	842	99
894	843	98
895	844	97
896	845	97
897	845	96
898	846	95
899	847	94
900	848	93
901	849	92
902	849	91
903	850	90
904	851	89
905	852	88
906	853	87
907	854	86
908	854	85
909	855	84
910	856	83
911	857	82
912	857	81
913	858	80
914	859	79
915	860	78
916	861	77
917	861	76
918	862	76
919	863	75
920	863	74
921	864	73
922	866	72
923	867	71
924	868	70
925	869	69
926	869	68
927	870	67
928	871	66
929	872	65
930	873	64
931	873	63
932	874	62
933	875	61
934	875	60
935	876	59
936	876	58
937	877	58
938	878	57
939	878	56
940	879	55
941	880	54
942	881	53
943	882	52
944	882	51
945	883	50
946	884	49
947	885	48
948	885	47
949	886	46
950	886	45
951	887	44
952	888	43
953	888	42
954	889	41
955	890	40
956	890	40
957	891	39
958	892	38
959	893	37
960	893	36
961	895	35
962	895	34
963	896	33
964	897	32
965	898	31
966	899	30
967	899	29
968	900	28
969	901	27
970	901	26
971	902	25
972	903	25
973	903	24
974	904	23
975	905	22
976	905	21
977	906	20
978	906	19
979	907	18
980	908	17
981	909	16
982	910	15
983	910	14
984	911	13
985	912	12
986	912	12
987	913	11
988	914	10
989	914	9
990	915	8
991	916	7
992	916	6
993	917	5
994	918	4
995	918	3
996	919	2
997	920	1
998	920	0
999	921	0
